"target","source","from","to"
"SP_0044","SP_1979",2,1
"SP_0045","SP_1979",2,3
"SP_0046","SP_1979",2,4
"SP_0047","SP_1979",2,5
"SP_0048","SP_1979",2,6
"SP_0049","SP_1979",2,7
"SP_0050","SP_1979",2,8
"SP_0051","SP_1979",2,9
"SP_0052","SP_1979",2,10
"SP_0053","SP_1979",2,11
"SP_0054","SP_1979",2,12
"SP_0057","SP_1999",14,13
"SP_0058","SP_0058",15,15
"SP_0060","SP_0058",15,16
"SP_0060","SP_1999",14,16
"SP_0061","SP_1999",14,17
"SP_0061","SP_0058",15,17
"SP_0062","SP_1999",14,18
"SP_0062","SP_0058",15,18
"SP_0063","SP_1999",14,19
"SP_0063","SP_0058",15,19
"SP_0064","SP_0058",15,20
"SP_0064","SP_1999",14,20
"SP_0090","SP_1999",14,21
"SP_0091","SP_1999",14,22
"SP_0092","SP_1999",14,23
"SP_0095","SP_1584",25,24
"SP_0098","SP_0100",27,26
"SP_0099","SP_0100",27,28
"SP_0100","SP_0100",27,27
"SP_0112","SP_1203",30,29
"SP_0112","SP_2077",31,29
"SP_0112","SP_0893",32,29
"SP_0141","SP_1584",25,33
"SP_0148","SP_0927",35,34
"SP_0149","SP_0676",37,36
"SP_0150","SP_0676",37,38
"SP_0151","SP_0676",37,39
"SP_0152","SP_0676",37,40
"SP_0159","SP_1584",25,41
"SP_0202","SP_1713",43,42
"SP_0203","SP_1713",43,44
"SP_0204","SP_1713",43,45
"SP_0205","SP_1713",43,46
"SP_0238","SP_1999",14,47
"SP_0239","SP_1999",14,48
"SP_0245","SP_0246",50,49
"SP_0246","SP_0246",50,50
"SP_0247","SP_0246",50,51
"SP_0251","SP_0246",50,52
"SP_0252","SP_0246",50,53
"SP_0253","SP_0246",50,54
"SP_0266","SP_1446",56,55
"SP_0268","SP_2112",58,57
"SP_0268","SP_1999",14,57
"SP_0282","SP_1999",14,59
"SP_0283","SP_1999",14,60
"SP_0284","SP_1999",14,61
"SP_0285","SP_1999",14,62
"SP_0285","SP_1090",63,62
"SP_0303","SP_0307",65,64
"SP_0303","SP_0306",66,64
"SP_0303","SP_1999",14,64
"SP_0305","SP_0307",65,67
"SP_0305","SP_0306",66,67
"SP_0305","SP_1999",14,67
"SP_0306","SP_0307",65,66
"SP_0306","SP_1999",14,66
"SP_0306","SP_0306",66,66
"SP_0307","SP_0307",65,65
"SP_0307","SP_0306",66,65
"SP_0307","SP_1999",14,65
"SP_0308","SP_0307",65,68
"SP_0308","SP_0306",66,68
"SP_0308","SP_1999",14,68
"SP_0309","SP_0307",65,69
